Bulbasaur,https://36.media.tumblr.com/49838552cee105079723af351790ea8f/tumblr_ngqwacN4eQ1u650quo10_250.jpg
Ivysaur,https://36.media.tumblr.com/b0434d1cbbf6bb3baeb68fc9651be071/tumblr_ngqwgtiIpG1u650quo6_250.jpg
Venusaur,https://36.media.tumblr.com/c209322b28951dddc98c782ec6299664/tumblr_ngqwlgAskc1u650quo7_250.jpg
Charmander,https://36.media.tumblr.com/323942220f7167b491e1738b1eba4275/tumblr_ngqwebas2r1u650quo5_250.jpg
Charmeleon,https://36.media.tumblr.com/5131a6adc672768a3f902e43d2689880/tumblr_ngqwebas2r1u650quo6_250.jpg
Charizard,https://36.media.tumblr.com/a05d6b1eebec0edd4643173d06e87bfb/tumblr_ngqwebas2r1u650quo4_250.jpg
Squirtle,https://36.media.tumblr.com/a3a90a0770d4fead3a47a43ca799b3d1/tumblr_ngqwkxKuC31u650quo7_250.jpg
Wartortle,https://36.media.tumblr.com/103241f7730416b4d28b966e7ae2210a/tumblr_ngqwmcX6Dq1u650quo2_250.jpg
Blastoise,https://36.media.tumblr.com/f66e3b1b1be6eeb6d9f826a83f0124b3/tumblr_ngqwacN4eQ1u650quo9_250.jpg
Caterpie,https://36.media.tumblr.com/44d050884f8160da4404492484e4f53e/tumblr_ngqwebas2r1u650quo2_250.jpg
Metapod,https://36.media.tumblr.com/c23131ea1188b1946b3dce2d67ebf137/tumblr_ngqwi9m5Zf1u650quo10_250.jpg
Butterfree,https://36.media.tumblr.com/aa0e2de851049a846a589f38403c2a80/tumblr_ngqwebas2r1u650quo1_250.jpg
Weedle,https://36.media.tumblr.com/45ed80ef1c909b62eb5045cbc3093817/tumblr_ngqwmcX6Dq1u650quo3_250.jpg
Kakuna,https://36.media.tumblr.com/2974a58ce25f748af7ada78f992c2288/tumblr_ngqwhjtx971u650quo3_250.jpg
Beedrill,https://36.media.tumblr.com/127f9ed650f92fba38bdee0089c95f2d/tumblr_ngqwacN4eQ1u650quo7_250.jpg
Pidgey,https://36.media.tumblr.com/db57d76820c9b04a450b8544ea1e9aca/tumblr_ngqwjb0PTQ1u650quo10_250.jpg
Pidgeotto,https://36.media.tumblr.com/bb8ef81818bef985af69bb47814774df/tumblr_ngqwjb0PTQ1u650quo9_250.jpg
Pidgeot,https://36.media.tumblr.com/460503a71f7b0c83ca9ae6488e28db3b/tumblr_ngqwjb0PTQ1u650quo8_250.jpg
Rattata,https://36.media.tumblr.com/39a36e86c9d2a44e3c70d86ba94830c8/tumblr_ngqwkfEo7n1u650quo3_250.jpg
Raticate,https://36.media.tumblr.com/5f633eaaeee4ed47b515c569fd0313da/tumblr_ngqwkfEo7n1u650quo2_250.jpg
Spearow,https://36.media.tumblr.com/c3bda7caf92cbb8b119742595ead7820/tumblr_ngqwkxKuC31u650quo6_250.jpg
Fearow,https://36.media.tumblr.com/06ad23276a27ebb4399ad8d0e311ba38/tumblr_ngqwfkRLkL1u650quo7_250.jpg
Ekans,https://36.media.tumblr.com/4bb24ca72fff2cc7fdb98a2747721f1d/tumblr_ngqwfkRLkL1u650quo2_250.jpg
Arbok,https://36.media.tumblr.com/617340267c37433d31f56669b05f9b98/tumblr_ngqwacN4eQ1u650quo4_250.jpg
Pikachu,https://36.media.tumblr.com/1a383b73a609acd98c8395bd0b24d9ee/tumblr_ngqwjw0Yjp1u650quo1_400.jpg
Raichu,https://36.media.tumblr.com/a090c74fb4c0485eb2a713c5df17d1d5/tumblr_ngqwjw0Yjp1u650quo10_250.jpg
Sandshrew,https://36.media.tumblr.com/9eef0eadb1c400b69c59d2866a5737aa/tumblr_ngqwkfEo7n1u650quo6_250.jpg
Sandslash,https://36.media.tumblr.com/e100e1b6d76076777ee6f536b6f68abf/tumblr_ngqwkfEo7n1u650quo7_250.jpg
Nidoran,https://36.media.tumblr.com/1b1371ae0ff81ece6a9be191d5314252/tumblr_ngqzbtxtg21u650quo2_250.jpg
Nidorina,https://36.media.tumblr.com/5fb4fc8a2d739ce9ab7d9b735a678ae0/tumblr_ngqwiqs1RW1u650quo8_250.jpg
Nidoqueen,https://36.media.tumblr.com/df23cf3f36b7ce193887728609048c02/tumblr_ngqwiqs1RW1u650quo7_250.jpg
Nidoran,https://36.media.tumblr.com/ab5fd62772dd39492cc3e743ceb8c1f7/tumblr_ngqzbtxtg21u650quo3_250.jpg
Nidorino,https://36.media.tumblr.com/8a8e0e7413006d347b34b4e8999cacac/tumblr_ngqwiqs1RW1u650quo9_250.jpg
Nidoking,https://36.media.tumblr.com/3e24eac8b1fe6444a1444fa24e199dd6/tumblr_ngqwiqs1RW1u650quo6_250.jpg
Clefairy,https://36.media.tumblr.com/4e69be961d5d1c44ba83b2f540efdb97/tumblr_ngqwebas2r1u650quo8_250.jpg
Clefable,https://36.media.tumblr.com/cf6467ec51fa87e89891501d1e671dbe/tumblr_ngqwebas2r1u650quo7_250.jpg
Vulpix,https://36.media.tumblr.com/35afab2eb2586511db68052b168e21dc/tumblr_ngqwmcX6Dq1u650quo1_250.jpg
Ninetales,https://36.media.tumblr.com/0cc06b452826c92b9fe3ca3a46e51a8d/tumblr_ngqwiqs1RW1u650quo10_250.jpg
Jigglypuff,https://36.media.tumblr.com/b4e13d8adc39a72b7820c6057f544462/tumblr_ngqwgtiIpG1u650quo7_250.jpg
Wigglytuff,https://36.media.tumblr.com/392125d699cca350ff073066d0cd046d/tumblr_ngqwmcX6Dq1u650quo6_250.jpg
Zubat,https://36.media.tumblr.com/1e6d0201d8fbf7e11e975a19a99c1041/tumblr_ngqwmcX6Dq1u650quo8_250.jpg
Golbat,https://36.media.tumblr.com/2bdba1040a567c7c330066d0f54e06df/tumblr_ngqwg3ASum1u650quo3_250.jpg
Oddish,https://36.media.tumblr.com/e375a1dc4c3f05711a7c81d30a1929ac/tumblr_ngqwjb0PTQ1u650quo1_250.jpg
Gloom,https://36.media.tumblr.com/717b7798cc1fbfccc06facf56454840b/tumblr_ngqwg3ASum1u650quo2_250.jpg
Vileplume,https://36.media.tumblr.com/2d97fc99c5eb065b23c8a7cd8a55b285/tumblr_ngqwlgAskc1u650quo9_250.jpg
Paras,https://36.media.tumblr.com/e2bf622ec2cf87fb412b1eb447cb32e2/tumblr_ngqwjb0PTQ1u650quo5_250.jpg
Parasect,https://36.media.tumblr.com/57d7fd29ad9986d63c148b625d365d27/tumblr_ngqwjb0PTQ1u650quo6_250.jpg
Venonat,https://36.media.tumblr.com/966f934453b30f985e3ae5bfcd6b6bb1/tumblr_ngqwlgAskc1u650quo6_250.jpg
Venomoth,https://36.media.tumblr.com/0e2cb7ebc02321fb1b3f7ae047678f1a/tumblr_ngqwlgAskc1u650quo5_250.jpg
Diglett,https://36.media.tumblr.com/024b2c433805ef2f1ccf77e97e50fb6c/tumblr_ngqwex8Olh1u650quo2_250.jpg
Dugtrio,https://36.media.tumblr.com/a5096325f8fe3f19922b473c937e8ea8/tumblr_ngqwex8Olh1u650quo10_250.jpg
Meowth,https://36.media.tumblr.com/18e6d4dd8ade65ef68933d1bc4a2e3b0/tumblr_ngqwi9m5Zf1u650quo9_250.jpg
Persian,https://36.media.tumblr.com/3f844e605ef9739769b45138e7f5a8d3/tumblr_ngqwjb0PTQ1u650quo7_250.jpg
Psyduck,https://36.media.tumblr.com/3c7017aa54ee183040448f1b838c8b09/tumblr_ngqwjw0Yjp1u650quo9_250.jpg
Golduck,https://36.media.tumblr.com/41245ff021b3ef749378334996ac8247/tumblr_ngqwg3ASum1u650quo5_250.jpg
Mankey,https://36.media.tumblr.com/210225d8bf3cb7908507e5a14421f66d/tumblr_ngqwi9m5Zf1u650quo7_250.jpg
Primeape,https://36.media.tumblr.com/efcbb0d7182b5a3f00a84da19b10411a/tumblr_ngqwjw0Yjp1u650quo8_250.jpg
Growlithe,https://36.media.tumblr.com/00acce61e5cea0882caee4b620abe2b7/tumblr_ngqwg3ASum1u650quo9_250.jpg
Arcanine,https://36.media.tumblr.com/a93927b36ae9c05d1c9f4e75a5e7cfbc/tumblr_ngqwacN4eQ1u650quo5_250.jpg
Poliwag,https://36.media.tumblr.com/7c18edbe1a5f79ef743f6b24f20abe63/tumblr_ngqwjw0Yjp1u650quo3_250.jpg
Poliwhirl,https://36.media.tumblr.com/3a902ea7f23db03611ac723eb87c2e4a/tumblr_ngqwjw0Yjp1u650quo4_250.jpg
Poliwrath,https://36.media.tumblr.com/5b31179821940b568fbeb0d593a70eb4/tumblr_ngqwjw0Yjp1u650quo5_250.jpg
Abra,https://36.media.tumblr.com/192f871e9cbfdd886b85c0889cb58cbf/tumblr_ngqwacN4eQ1u650quo1_250.jpg
Kadabra,https://36.media.tumblr.com/7793f9eb5cabe6968c1fb58777fab822/tumblr_ngqwhjtx971u650quo2_250.jpg
Alakazam,https://36.media.tumblr.com/051f0534a42ba709589f0a5929dab08e/tumblr_ngqwacN4eQ1u650quo3_250.jpg
Machop,https://36.media.tumblr.com/113c4cc12c5bb617171ab6acf1a6474e/tumblr_ngqwi9m5Zf1u650quo2_250.jpg
Machoke,https://36.media.tumblr.com/c88e1251c4b6c1a688d1c03a8545462c/tumblr_ngqwi9m5Zf1u650quo1_250.jpg
Machamp,https://36.media.tumblr.com/daf3193d6a7a2625c853f861534597ce/tumblr_ngqwhjtx971u650quo10_250.jpg
Bellsprout,https://36.media.tumblr.com/120b6a839460f7f573e0cde49afa1d29/tumblr_ngqwacN4eQ1u650quo8_250.jpg
Weepinbell,https://36.media.tumblr.com/a2f1fa2011f1bc632980239ffe20c5e6/tumblr_ngqwmcX6Dq1u650quo4_250.jpg
Victreebel,https://36.media.tumblr.com/7bea9d3d6c9b894067a828748db53158/tumblr_ngqwlgAskc1u650quo8_250.jpg
Tentacool,https://36.media.tumblr.com/0e9be1ea1d5af5d19cb5d71c6265f355/tumblr_ngqwlgAskc1u650quo2_250.jpg
Tentacruel,https://36.media.tumblr.com/c9eb23d66af203a71f21a1e4456b139f/tumblr_ngqwlgAskc1u650quo3_250.jpg
Geodude,https://36.media.tumblr.com/ee0b13d20e73f057164ae032d07dead3/tumblr_ngqwg3ASum1u650quo1_400.jpg
